name,address,plus,maps address,notes
Hospital Tengku Ampuan Jemaah,"45200 Sabak Bernam,
Sabak Bernam, Selangor,
45200 Sabak Bernam,
Selangor","QX6Q+GW Sabak, Selangor","Jalan Hospital, 45200 Sabak, Selangor",
Hospital Tengku Ampuan Rahimah,"Jalan Langat,41200 Klang,
Klang, Selangor,
41200 Klang,
Selangor","2C9R+X5 Klang, Selangor","Jalan Langat, 41200 Klang, Selangor",
Hospital Tengku Anis,"Jalan Pasir Puteh,
Pasir Puteh, Kelantan,
16800 Pasir Puteh,
Kelantan","R9MQ+54 Pasir Puteh, Kelantan","Jalan Pasir Puteh - Tok Bali, Kota Bharu, 16800 Pasir Puteh, Kelantan",
Hospital Tenom,"Peti surat 97,
Tenom, Sabah,
89907 Tenom,
Sabah","4WFR+7G Naluyan, Tenom, Sabah","Hospital Tenom, Peti Surat 97, Tenom, 89907, Tenom, Sabah",
Hospital Tuanku Ampuan Najihah,"KM 3 Jalan Melang,
Kuala Pilah, Negeri Sembilan,
72000 Kuala Pilah,
Negeri Sembilan","P6MM+W6 Kuala Pilah, Negeri Sembilan","KM 3, Jalan Melang, Kampung Gemelang, 72000 Kuala Pilah, Negeri Sembilan",
Hospital Tuanku Fauziah,"Jalan Kolam, 01000 Kangar,
Kangar, Perlis,
01000 Kangar,
Perlis","C5RR+CG Kangar, Perlis","3, Jalan Tun Abdul Razak, Pusat Bandar Kangar, 01000 Kangar, Perlis",
Hospital Tuanku Ja'afar Seremban,"Jalan Rasah,
Seremban, Negeri Sembilan,
70300 Seremban,
Negeri Sembilan","PW5V+JC Seremban, Negeri Sembilan","Jalan Rasah, Bukit Rasah, 70300 Seremban, Negeri Sembilan",
Hospital Tuaran,"Peti surat 996, 89207 Tuaran Sabah,
Tuaran, Sabah,
89207 Tuaran,
Sabah","46V9+HJ Kota Kinabalu, Sabah","Jalan hospital Tuaran Tuaran, 89200 Kota Kinabalu, Sabah",
Hospital Tumpat,"Jalan Kelaburan,
Tumpat, Kelantan,
62000 Tumpat,
Kelantan","55Q4+VW Tumpat, Kelantan","Jalan Kelaburan, 16200 Tumpat, Kelantan",Google maps address seems wrong
Hospital Tunku Azizah (Wanita Dan Kanak-Kanak),"Jalan Raja Muda Abdul Aziz,
Kampung Baru,
50300 Kuala Lumpur,
WP Kuala Lumpur","5P93+W4 Kuala Lumpur, Federal Territory of Kuala Lumpur","Jalan Dr Latif, Titiwangsa, 50586 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur","Was originally Hospital Wanita dan Kanak-Kanak Kuala Lumpur, and still is on google maps. Another (private) hospital named Rampai Puteri was originally called Tunku Azizah Hospital!!! And renamed in 2016.
This hospital is actually part of HKL's complex of hospitals, which is why the address is weird and doesn't match on google maps vs official.
https://www.thestar.com.my/news/nation/2020/01/21/women-and-kids-centre-renamed-tunku-azizah-hospital"
Hospital Umum Kuching,"Jalan Tun Ahmad Zaidi Adruce,
Kuching, Sarawak,
93586 Kuching,
Sarawak","G8VQ+FV Kuching, Sarawak","Jalan Hospital, 93586 Kuching, Sarawak",
Hospital Wanita dan Kanak-Kanak Sabah,"Karung Berkunci 187,
Kota Kinabalu, Sabah,
88996 Kota Kinabalu,
Sabah","2479+GQ Kota Kinabalu, Sabah","187, Sabah Karung Berkunci, 88996 Kota Kinabalu, Sabah",
Hospital Yan,"Batu 25 Jalan Yan,
Yan, Kedah,
06900 Yan,
Kedah","R9CM+CP Yan, Kedah","Kampung Sungai Udang, 06900 Yan, Kedah",
Institut Kanser Negara,"No 4, Jalan P7, Presint 7
62250 Putrajaya
WP Putrajaya,
,
62250 Putrajaya,
WP Putrajaya",WMGF+QH Putrajaya,"4, Jalan P7, Presint 7, 62250 Putrajaya, Wilayah Persekutuan Putrajaya",
Institut Perubatan Respiratori,"Jalan Pahang,
Kuala Lumpur, WP Kuala Lumpur,
53000 Kuala Lumpur,
WP Kuala Lumpur","5MGX+7V Pekeliling, Kuala Lumpur, Federal Territory of Kuala Lumpur","Jalan Pahang, Pekeliling, 53000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",
Pusat Jantung Sarawak,"Jalan Expressway Kota Samarahan
94300 Samarahan
Sarawak,
,
94300 Samarahan,
Sarawak","FCJ9+9J Kota Samarahan, Sarawak","Kuching - Samarahan Expressway, 94300 Kota Samarahan, Sarawak",
Pusat Kawalan Kusta Negara,"Sungai Buluh,
Sungai Buluh, Selangor,
47000 Sungai Buluh,
Selangor","6HCM+MF Sungai Buloh, Selangor","Jalan Hospital, 47000 Sungai Buloh, Selangor",
